ch_bookkey,ch_userkey,ch_codate,ch_cidate
215,97,2021-05-07,2021-06-12
179,54,2021-03-16,2022-02-28
243,100,2021-08-13,2022-06-28
216,45,2021-05-05,2021-07-21
107,23,2022-03-16,2022-05-13
267,64,2021-04-08,2022-01-07
40,28,2022-03-21,2022-05-09
77,70,2021-05-29,2021-07-12
240,33,2021-12-26,2022-03-14
218,27,2021-04-07,2021-08-19
181,48,2021-03-24,2021-05-25
166,34,2022-02-05,2022-05-11
237,93,2022-03-29,2022-04-29
81,3,2022-05-03,2022-06-13
154,93,2021-10-13,2022-03-26
164,21,2022-01-31,2022-02-18
101,56,2021-12-05,2022-01-08
64,99,2021-08-08,2021-11-04
60,93,2021-04-21,2021-06-16
132,4,2022-03-11,2022-06-17
142,96,2021-07-16,2021-11-05
267,56,2022-06-05,2022-06-11
26,48,2021-02-03,2021-07-18
245,25,2021-12-28,2022-05-31
205,8,2022-06-04,2022-06-08
116,21,2021-04-06,2021-05-10
59,9,2022-04-17,2022-05-12
9,75,2022-04-14,2022-04-22
198,12,2021-08-12,2022-05-13
202,75,2022-05-30,2022-06-20
172,33,2022-01-21,2022-06-27
17,50,2021-10-03,2022-04-11
220,33,2021-08-12,2022-04-11
14,50,2021-07-29,2021-10-04
154,93,2022-01-12,2022-06-12
108,45,2022-05-30,2022-05-30
175,74,2021-02-13,2021-06-04
160,84,2021-06-29,2022-01-05
268,65,2021-01-28,2021-10-28
95,34,2022-03-03,2022-05-10
135,28,2021-07-27,2021-12-17
114,10,2021-03-21,2022-03-24
143,85,2021-01-13,2021-12-29
213,1,2021-03-11,2021-06-08
263,76,2021-11-17,2021-12-06
56,5,2022-01-03,2022-05-30
169,11,2021-06-16,2022-02-15
158,72,2021-08-25,2021-09-22
131,49,2021-12-04,2022-04-10
267,99,2022-06-02,2022-06-12
242,44,2021-11-10,2021-11-16
203,47,2022-04-08,2022-06-16
98,99,2021-06-09,2021-07-26
123,24,2021-11-28,2022-03-20
209,85,2021-01-14,2021-01-23
25,62,2021-10-28,2021-11-27
168,3,2021-02-01,2022-04-19
138,11,2022-03-17,2022-03-23
164,69,2021-05-22,2021-06-07
208,91,2021-08-21,2021-09-02
164,33,2022-04-04,2022-05-18
39,65,2021-01-15,2022-03-17
89,47,2021-08-13,2022-06-20
98,66,2021-11-29,2022-04-26
67,81,2022-02-20,2022-04-10
155,32,2021-08-09,2021-10-31
86,55,2021-08-10,2021-10-16
47,64,2022-05-14,2022-06-18
139,52,2021-09-11,2022-04-08
157,1,2022-03-20,2022-05-23
173,67,2021-12-27,2022-06-09
160,31,2022-06-06,2022-06-12
42,63,2021-09-03,2022-06-20
151,17,2022-04-17,2022-06-16
165,18,2021-01-20,2021-11-26
241,44,2021-06-04,2022-05-13
236,33,2021-08-01,2021-11-16
202,92,2022-02-03,2022-02-14
211,99,2022-03-27,2022-06-01
150,23,2021-08-08,2022-02-24
10,65,2021-10-22,2022-04-18
66,93,2021-02-21,2021-11-30
35,27,2021-03-28,2021-10-27
120,16,2021-03-08,2021-07-06
240,89,2021-06-02,2021-06-07
13,10,2021-05-30,2021-12-10
252,21,2021-09-04,2021-10-17
36,29,2021-08-10,2021-10-04
162,77,2021-03-05,2022-01-21
267,15,2022-03-18,2022-05-13
144,23,2022-04-10,2022-04-15
236,100,2021-04-04,2021-04-30
106,41,2022-06-12,2022-06-15
234,80,2021-01-07,2021-12-01
32,85,2021-02-23,2022-03-09
68,54,2021-07-07,2022-05-05
211,97,2021-10-03,2022-01-09
128,47,2022-06-15,2022-06-20
260,36,2022-03-27,2022-05-31
157,84,2021-04-13,2021-10-04
140,93,2022-05-29,2022-06-09
202,70,2021-12-06,2022-02-14
29,51,2021-09-20,2022-03-01
140,9,2021-08-29,2021-09-29
177,23,2021-09-22,2021-12-27
130,93,2021-12-10,2021-12-11
109,2,2021-08-08,2022-06-17
119,32,2021-03-31,2021-07-20
175,8,2022-01-24,2022-06-28
96,75,2021-12-27,2022-03-27
41,38,2022-05-07,2022-05-21
55,92,2021-04-15,2022-01-30
211,78,2021-04-05,2022-04-25
163,30,2021-11-13,2022-05-15
214,3,2021-06-20,2022-03-06
201,9,2021-12-19,2022-05-16
137,29,2022-04-03,2022-04-15
139,58,2022-04-14,2022-06-05
166,28,2021-09-18,2022-05-05
60,81,2022-02-26,2022-04-11
270,62,2022-01-05,2022-04-28
218,3,2022-02-07,2022-05-11
92,94,2022-01-10,2022-01-26
193,90,2022-06-29,2022-06-29
88,43,2022-02-18,2022-05-04
202,48,2022-03-13,2022-06-27
183,84,2021-11-10,2022-05-30
244,43,2021-03-02,2022-03-10
17,15,2022-06-06,2022-06-28
64,57,2021-04-02,2022-04-05
136,53,2021-12-18,2022-05-01
88,46,2021-04-17,2021-05-22
228,56,2022-03-20,2022-06-05
197,11,2021-12-10,2022-01-21
53,33,2021-10-27,2022-06-09
254,28,2021-05-04,2022-04-25
264,18,2021-01-16,2021-08-15
45,85,2021-11-25,2022-06-28
37,75,2021-11-02,2022-01-19
222,48,2021-11-20,2022-03-22
162,58,2021-04-24,2021-10-19
90,43,2021-01-28,2021-05-29
141,45,2021-03-17,2021-08-12
200,99,2022-06-23,2022-06-26
16,41,2021-03-27,2022-05-04
46,33,2022-05-10,2022-05-27
49,44,2021-10-24,2022-04-24
57,98,2021-04-29,2021-10-26
166,46,2022-03-05,2022-04-15
36,41,2022-01-11,2022-06-17
219,26,2021-06-25,2021-06-30
117,4,2022-06-06,2022-06-24
136,30,2021-04-01,2021-10-10
242,49,2021-05-26,2021-07-29
170,31,2021-03-18,2021-12-29
167,6,2021-05-16,2021-10-21
133,70,2022-06-29,2022-06-29
104,57,2021-03-27,2021-10-31
185,25,2022-05-09,2022-05-31
178,86,2021-04-13,2022-05-24
164,6,2021-08-12,2022-06-06
106,6,2021-06-12,2021-09-04
240,62,2022-01-28,2022-03-01
102,8,2021-10-16,2022-04-10
170,68,2022-03-03,2022-04-29
257,28,2022-05-15,2022-06-13
12,98,2022-02-23,2022-03-30
242,64,2022-06-27,2022-06-28
215,20,2022-01-09,2022-06-09
64,35,2021-10-01,2022-05-26
132,73,2021-11-24,2022-04-17
152,63,2021-02-27,2021-05-08
86,100,2021-04-28,2022-02-04
12,96,2021-12-19,2022-01-28
148,78,2022-04-25,2022-05-23
175,46,2022-04-02,2022-05-15
136,92,2022-01-09,2022-04-02
266,100,2021-04-15,2022-02-26
55,98,2021-08-08,2022-04-18
119,86,2021-01-06,2021-01-09
99,97,2021-04-09,2021-12-31
200,31,2021-01-15,2022-05-10
262,39,2022-05-23,2022-06-11
221,5,2021-02-25,2022-04-29
82,81,2021-04-24,2022-05-29
90,12,2022-03-28,2022-06-12
4,72,2021-08-28,2021-10-23
251,4,2021-07-04,2021-12-23
161,78,2021-02-06,2021-02-12
80,27,2021-05-25,2021-11-04
241,1,2022-04-01,2022-06-29
57,78,2021-01-27,2021-02-07
169,24,2021-03-18,2021-06-18
56,50,2021-12-04,2022-06-08
